Origin,Destination,Distance,Fuel_Price,Month,Freight_Cost
Nashik,Pune,211.25,99.25,May,5029.71
Amravati,Kolhapur,475.53,100.22,January,9091.51
Jalgaon,Nagpur,630.91,104.75,August,14176.39
Mumbai,Solapur,718.79,101.41,June,12307.63
Mumbai,Nagpur,803.65,99.78,April,13427.69
Amravati,Nagpur,568.48,104.37,November,12113.21
Mumbai,Solapur,702.62,100.71,August,15090.07
Nashik,Mumbai,164.01,96.45,September,4806.57
Aurangabad,Amravati,339.32,103.7,September,7982.07
Mumbai,Solapur,719.46,95.28,February,12342.98
Jalgaon,Amravati,153.87,105.99,October,4800.59
Jalgaon,Mumbai,896.34,95.75,October,16537.21
Solapur,Aurangabad,281.43,97.14,April,5394.47
Jalgaon,Amravati,186.12,107.83,April,5166.39
Aurangabad,Thane,143.64,93.82,March,4361.51
Mumbai,Solapur,715.68,96.8,December,12497.93
Kolhapur,Aurangabad,192.94,100.63,October,5883.55
Nagpur,Kolhapur,188.96,93.79,November,4693.56
Jalgaon,Nashik,712.65,97.79,November,13802.7
Pune,Solapur,596.67,92.44,October,11503.41
Nashik,Jalgaon,746.23,101.28,December,13831.67
Solapur,Thane,154.2,103.93,March,4396.03
Aurangabad,Kolhapur,150.84,96.82,February,4432.09
Solapur,Jalgaon,244.33,101.06,May,5698.95
Jalgaon,Pune,773.7,102.01,January,14207.43
Aurangabad,Nashik,196.29,106.12,December,5231.06
Thane,Mumbai,624.94,93.76,December,10612.9
Mumbai,Thane,610.8,94.17,February,10777.81
Jalgaon,Nashik,733.71,106.83,November,15925.41
Pune,Nashik,213.29,106.22,May,5723.2
Solapur,Nagpur,434.55,104.37,January,9165.18
Jalgaon,Amravati,194.64,97.79,August,5334.99
Thane,Solapur,147.41,102.05,February,4459.11
Aurangabad,Kolhapur,178.79,94.79,October,4373.33
Jalgaon,Nagpur,601.14,97.67,August,13500.03
Nashik,Pune,211.53,94.71,October,5843.67
Solapur,Nagpur,448.49,101.91,May,8707.11
Mumbai,Nagpur,799.08,107.6,November,16984.02
Pune,Thane,560.45,97.46,December,9970.95
Amravati,Pune,711.69,105.37,December,14049.29
Thane,Amravati,247.9,97.83,June,5907.89
Nashik,Mumbai,167.72,103.42,January,4488.75
Mumbai,Amravati,837.66,99.24,August,17385.28
Thane,Nashik,477.51,103.49,June,9524.7
Solapur,Pune,611.81,104.53,August,14044.21
Thane,Nashik,464.45,98.12,June,8922.13
Pune,Mumbai,150.01,106.22,April,4160.12
Mumbai,Pune,155.7,103.58,May,4242.04
Aurangabad,Amravati,369.54,97.76,April,7118.53
Amravati,Solapur,153.53,107.21,March,5003.39
Mumbai,Pune,151.92,107.66,June,4601.27
Thane,Amravati,241.78,95.04,April,4753.38
Solapur,Nashik,545.17,102.42,November,11893.65
Thane,Aurangabad,168.99,103.17,October,5454.77
Thane,Solapur,142.63,101.11,October,4181.87
Amravati,Jalgaon,204.37,96.98,July,5390.02
Nagpur,Jalgaon,622.6,95.84,February,10577.35
Solapur,Mumbai,738.11,102.62,September,14035.68
Thane,Amravati,272.45,102.84,September,6511.35
Amravati,Nashik,607.27,99.35,June,11570.64
Nashik,Solapur,519.58,101.04,August,12417.68
Mumbai,Amravati,800.84,105.71,January,14990.64
Pune,Kolhapur,230.53,100.36,August,6750.78
Aurangabad,Thane,175.85,107.05,October,5455.21
Thane,Mumbai,598.79,96.98,December,10722.6
Amravati,Thane,283.34,100.08,October,7358.6
Amravati,Kolhapur,476.33,104.27,October,10225.21
Nagpur,Thane,371.43,96.03,September,7928.92
Nagpur,Aurangabad,480.43,98.06,October,10205.89
Aurangabad,Amravati,370.6,92.52,July,8153.05
Kolhapur,Pune,221.45,101.66,February,5409.24
Thane,Mumbai,592.3,99.99,August,13286.15
Nashik,Thane,457.96,107.71,December,9433.65
Mumbai,Nagpur,796.17,106.94,April,14504.87
Thane,Aurangabad,195.75,100.75,February,5328.23
Solapur,Aurangabad,282.47,103.64,March,7059.97
Pune,Aurangabad,453.58,92.16,June,8222.21
Nagpur,Solapur,421.46,96.43,October,8892.01
Thane,Solapur,155.24,107.46,May,4505.9
Thane,Mumbai,657.41,101.72,July,14845.4
Jalgaon,Solapur,230.7,93.36,April,5035.11
Thane,Nashik,457.82,92.84,January,8471.33
Pune,Solapur,596.36,105.67,February,11898.61
Pune,Solapur,633.91,99.55,July,13403.52
Kolhapur,Mumbai,384.63,93.28,August,9050.25
Kolhapur,Pune,227.9,97.22,October,5883.73
Thane,Jalgaon,337.53,102.71,November,8881.82
Jalgaon,Aurangabad,466.35,107.48,December,9657.47
Thane,Jalgaon,326.03,100.95,March,7388.42
Mumbai,Pune,145.75,100.35,April,3819.21
Amravati,Mumbai,773.71,104.08,May,13495.47
Jalgaon,Kolhapur,541.56,101.73,February,10205.94
Nagpur,Thane,368.79,100.96,May,7494.81
Thane,Jalgaon,372.33,100.8,January,7916.1
Solapur,Nagpur,436.34,106.81,March,9228.2
Amravati,Nashik,655.93,103.83,December,11715.65
Mumbai,Pune,150.42,96.59,November,4353.23
Nashik,Nagpur,199.81,103.98,December,5216.34
Mumbai,Amravati,807.34,101.54,April,13948.58
Pune,Thane,562.97,104.51,July,12748.97
Thane,Jalgaon,337.35,92.58,June,7336.0
Amravati,Solapur,190.78,93.81,June,4822.48
Aurangabad,Nashik,196.6,94.75,December,4888.75
Aurangabad,Pune,458.97,98.59,April,8759.83
Amravati,Solapur,163.66,106.51,July,5811.45
Amravati,Pune,732.94,104.71,June,13828.21
Nagpur,Thane,368.0,105.74,July,9788.2
Pune,Nashik,205.17,95.83,February,4856.86
Jalgaon,Thane,342.44,94.16,November,6993.16
Nashik,Pune,214.24,98.21,July,6091.64
Aurangabad,Nagpur,478.96,94.43,January,9153.67
Solapur,Thane,200.11,102.14,August,6321.48
Aurangabad,Pune,446.93,102.49,January,10001.37
Aurangabad,Solapur,250.82,102.91,March,6596.35
Nagpur,Nashik,165.12,101.76,October,5357.12
Thane,Solapur,166.53,96.84,February,3982.72
Mumbai,Pune,150.4,102.58,August,5554.62
Nagpur,Jalgaon,606.25,103.34,December,11880.64
Thane,Kolhapur,271.39,106.19,July,7587.95
Nashik,Thane,439.94,101.54,October,10190.46
Nagpur,Pune,710.78,92.18,October,12839.77
Nagpur,Jalgaon,602.45,106.22,August,14028.69
Pune,Mumbai,153.64,102.23,July,5567.48
Jalgaon,Mumbai,921.75,98.94,March,15519.78
Aurangabad,Jalgaon,451.11,94.79,December,8313.02
Amravati,Jalgaon,152.43,106.64,September,4424.44
Nashik,Thane,414.52,107.56,October,9683.71
Nagpur,Kolhapur,182.75,96.23,April,4158.42
Nashik,Amravati,600.98,92.24,February,10531.28
Jalgaon,Thane,344.85,99.71,January,6885.0
Nagpur,Solapur,475.71,104.88,January,10025.85
Pune,Solapur,647.81,96.86,January,11712.03
Mumbai,Solapur,701.9,93.57,January,11794.32
